programa,usuario,enero,febrero,marzo,abril,mayo,junio,julio,agosto,septiembre,octubre,noviembre,diciembre
3,513,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,526,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,519,, ,, ,, , , , , , , 
3,532,,2005649,,1995582,,2014531,2024591,2035682,2046082, , , 
3,539,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,540,,2005508,, ,, , , , , , , 
3,550,,2005508,, ,, , , , , , , 
3,557,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,572,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,573,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,580,,2005508,, ,, ,2024591, ,2046082, , , 
3,581,, ,, ,, , , , , , , 
3,591,,2005649,,1995582,, , , , , , , 
3,595,, ,, ,, , , , , , , 
3,602,,2005508,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,605,, ,, ,, , , , , , , 
3,610,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,628,,2005649,, ,, , , , , , , 
3,641,, ,, ,, , , , , , , 
3,654,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,655,,2005649,, ,, ,2024591, , , , , 
3,656,,2005508,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,658,,2005649,, ,, ,2024591, , ,2055091, , 
3,663,,2005649,, ,, ,2024591, , , , , 
3,664,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,666,,2005649,,1995582,,2014531,2024591, , , , , 
3,1219,,2005649,,1995582,,2014531,2024591, , , , , 
3,667,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,668,, ,, ,, , , , , , , 
3,690,,2005649,, ,, , , , , , , 
3,691,,2005649,, ,, , , , , , , 
3,692,,2005649,, ,, , , , , , , 
3,693,,2005649,, ,, , , , , , , 
3,708,,2005649,, ,, ,2024591, ,2046082, , , 
3,714,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,722,, ,, ,, , , , , , , 
3,724,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,735,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,737,, ,, ,, , , , , , , 
3,740,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,751,, ,, ,, , , , , , , 
3,761,, ,, ,, , , , , , , 
3,764,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,767,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,768,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,798,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,799,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,802,,2005649,, ,, , , , , , , 
3,805,,2005649,, ,, ,2024591, , ,2055091, , 
3,809,,2005649,,1995582,,2014531,2024591,2035682, , , , 
3,810,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,811,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,812,,2005649,,1995582,,2014531,2024591,2035682, , , , 
3,11,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,37,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,39,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,413,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,40,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,44,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,47,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091, , 
3,71,,2005508,, ,, ,2024591, , , , , 
3,1296,,2005508,, ,, ,2024591, , , , , 
3,106,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,146,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,161,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,167,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,172,,2005508,, ,, ,2024591, , , , , 
3,178,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,183,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,192,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,194,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,209,,2005649,,1995582,, , , , , , , 
3,221,, ,, ,, , , , , , , 
3,227,, ,,1995582,, , , , , , , 
3,231,, ,, ,, , , , , , , 
3,236,,2005649,,1995582,,2014531,2024591,2035682,2046082, , , 
3,240,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,243,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,244,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,247,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,248,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,258,,2005508,, ,, ,2024591, , , , , 
3,262,, ,, ,, , , , , , , 
3,273,,2005508,, ,, ,2024591, ,2046082, , , 
3,275,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,277,, ,, ,, , , , , , , 
3,283,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,290,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,307,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,316,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,609,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,317,,2005508,, ,, , , , , , , 
3,318,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,337,, ,, ,, , , , , , , 
3,338,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,347,,2005649,,1995582,,2014531,2024591, , , , , 
3,350,,2005508,, ,, ,2024591, ,2046082, , , 
3,351,,2005508,, ,, ,2024591, , , , , 
3,364,, ,, ,, , , , , , , 
3,369,,2005508,, ,, ,2024591, , , , , 
3,374,,2005649,, ,, ,2024591, , ,2055091, , 
3,383,,2005649,, ,, , , , , , , 
3,384,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,386,, ,, ,, , , , , , , 
3,387,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,394,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,395,, ,, ,, , , , , , , 
3,398,,2005649,,1995582,,2014531, , , , , , 
3,404,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,421,,2005508,, ,, , , , , , , 
3,429,,2005508,, ,, ,2024591, ,2046082, , , 
3,1138,,2005508,, ,, ,2024591, ,2046082, , , 
3,434,,2005508,, ,, ,2024591, ,2046082, , , 
3,438,,2005508,, ,, , , , , , , 
3,596,,2005508,, ,, , , , , , , 
3,439,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,440,,2005508,, ,, ,2024591, ,2046082, , , 
3,442,,2005649,,1995582,, ,2024591, ,2046082, ,2065031, 
3,447,,2005508,, ,, ,2024591, ,2046082, , , 
3,450,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,452,,2005649,,1995582,, , , , , , , 
3,464,,2005508,, ,, ,2024591, , , , , 
3,467,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,469,,2005649,,1995582,,2014531,2024591,2035682,2046082, , , 
3,479,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,509,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,510,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,513,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,526,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,519,, ,, ,, , , , , , , 
3,532,,2005649,,1995582,,2014531,2024591,2035682,2046082, , , 
3,539,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,540,,2005508,, ,, , , , , , , 
3,550,,2005508,, ,, , , , , , , 
3,557,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,572,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,573,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,580,,2005508,, ,, ,2024591, ,2046082, , , 
3,581,, ,, ,, , , , , , , 
3,591,,2005649,,1995582,, , , , , , , 
3,595,, ,, ,, , , , , , , 
3,602,,2005508,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,605,, ,, ,, , , , , , , 
3,610,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,628,,2005649,, ,, , , , , , , 
3,641,, ,, ,, , , , , , , 
3,654,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,655,,2005649,, ,, ,2024591, , , , , 
3,656,,2005508,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,658,,2005649,, ,, ,2024591, , ,2055091, , 
3,663,,2005649,, ,, ,2024591, , , , , 
3,664,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,666,,2005649,,1995582,,2014531,2024591, , , , , 
3,1219,,2005649,,1995582,,2014531,2024591, , , , , 
3,667,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,668,, ,, ,, , , , , , , 
3,690,,2005649,, ,, , , , , , , 
3,691,,2005649,, ,, , , , , , , 
3,692,,2005649,, ,, , , , , , , 
3,693,,2005649,, ,, , , , , , , 
3,708,,2005649,, ,, ,2024591, ,2046082, , , 
3,714,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,722,, ,, ,, , , , , , , 
3,724,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,735,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,737,, ,, ,, , , , , , , 
3,740,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,751,, ,, ,, , , , , , , 
3,761,, ,, ,, , , , , , , 
3,764,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,767,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,768,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,798,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,799,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,802,,2005649,, ,, , , , , , , 
3,805,,2005649,, ,, ,2024591, , ,2055091, , 
3,809,,2005649,,1995582,,2014531,2024591,2035682, , , , 
3,810,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,811,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,812,,2005649,,1995582,,2014531,2024591,2035682, , , , 
3,11,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,37,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,39,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,413,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,40,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,44,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,47,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091, , 
3,71,,2005508,, ,, ,2024591, , , , , 
3,1296,,2005508,, ,, ,2024591, , , , , 
3,106,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,146,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,161,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,167,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,172,,2005508,, ,, ,2024591, , , , , 
3,178,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,183,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,192,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,194,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,209,,2005649,,1995582,, , , , , , , 
3,221,, ,, ,, , , , , , , 
3,227,, ,,1995582,, , , , , , , 
3,231,, ,, ,, , , , , , , 
3,236,,2005649,,1995582,,2014531,2024591,2035682,2046082, , , 
3,240,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,243,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,244,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,247,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,248,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,258,,2005508,, ,, ,2024591, , , , , 
3,262,, ,, ,, , , , , , , 
3,273,,2005508,, ,, ,2024591, ,2046082, , , 
3,275,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,277,, ,, ,, , , , , , , 
3,283,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,290,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,307,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,316,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,609,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,317,,2005508,, ,, , , , , , , 
3,318,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,337,, ,, ,, , , , , , , 
3,338,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,347,,2005649,,1995582,,2014531,2024591, , , , , 
3,350,,2005508,, ,, ,2024591, ,2046082, , , 
3,351,,2005508,, ,, ,2024591, , , , , 
3,364,, ,, ,, , , , , , , 
3,369,,2005508,, ,, ,2024591, , , , , 
3,374,,2005649,, ,, ,2024591, , ,2055091, , 
3,383,,2005649,, ,, , , , , , , 
3,384,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,386,, ,, ,, , , , , , , 
3,387,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,394,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,395,, ,, ,, , , , , , , 
3,398,,2005649,,1995582,,2014531, , , , , , 
3,404,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,421,,2005508,, ,, , , , , , , 
3,429,,2005508,, ,, ,2024591, ,2046082, , , 
3,1138,,2005508,, ,, ,2024591, ,2046082, , , 
3,434,,2005508,, ,, ,2024591, ,2046082, , , 
3,438,,2005508,, ,, , , , , , , 
3,596,,2005508,, ,, , , , , , , 
3,439,,2005649,, ,, ,2024591, ,2046082, ,2065031, 
3,440,,2005508,, ,, ,2024591, ,2046082, , , 
3,442,,2005649,,1995582,, ,2024591, ,2046082, ,2065031, 
3,447,,2005508,, ,, ,2024591, ,2046082, , , 
3,450,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,452,,2005649,,1995582,, , , , , , , 
3,464,,2005508,, ,, ,2024591, , , , , 
3,467,,2005508,, ,, ,2024591, ,2046082, ,2065031, 
3,469,,2005649,,1995582,,2014531,2024591,2035682,2046082, , , 
3,479,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
3,509,,2005649,,1995582,,2014531,2024591,2035682,2046082,2055091,2065031,2070182
